Allowed: 172.16.63.134:63008 -> 8.8.8.8:443 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:51111 -> 74.125.68.84:443 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:51111 -> 74.125.68.84:443 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:51111 -> 74.125.68.84:443 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:51111 -> 74.125.68.84:443 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:51111 -> 74.125.68.84:443 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:51111 -> 74.125.68.84:443 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:51111 -> 74.125.68.84:443 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 10.10.90.151:39250 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:51111 -> 74.125.68.84:443 | Protocol: UDP | Location: N/A
Allowed: 172.16.61.202:49136 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:51111 -> 74.125.68.84:443 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:51111 -> 74.125.68.84:443 | Protocol: UDP | Location: N/A
Allowed: 0.0.0.0:68 -> 255.255.255.255:67 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:51111 -> 74.125.68.84:443 | Protocol: UDP | Location: N/A
Allowed: 74.125.68.84:443 -> 172.16.63.134:51111 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.62.5:39735 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.16.61.197:45092 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 10.10.91.155:35764 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.16.62.181:55411 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.16.62.103:53793 -> 239.255.255.250:1900 | Protocol: UDP | Location: N/A
Allowed: 172.16.51.147:44830 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 10.10.90.114:55142 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.51.82:52698 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.62.103:53793 -> 239.255.255.250:1900 | Protocol: UDP | Location: N/A
Allowed: 10.10.91.154:54476 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 0.0.0.0:68 -> 255.255.255.255:67 | Protocol: UDP | Location: N/A
Allowed: 172.16.62.103:53793 -> 239.255.255.250:1900 | Protocol: UDP | Location: N/A
Allowed: 10.10.91.156:34005 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:62746 -> 142.251.175.188:5228 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 142.251.175.188:5228 -> 172.16.63.134:62746 | Protocol: TCP | Location: N/A
Allowed: 0.0.0.0:68 -> 255.255.255.255:67 | Protocol: UDP | Location: N/A
Allowed: 10.10.90.152:46498 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 0.0.0.0:68 -> 255.255.255.255:67 | Protocol: UDP | Location: N/A
Allowed: 172.16.48.1:67 -> 255.255.255.255:68 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.62.103:53793 -> 239.255.255.250:1900 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.14:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 100.29.175.103:443 -> 172.16.63.134:63166 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:63166 -> 100.29.175.103:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.14:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.49.160:59803 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.16.61.200:40226 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.50:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.14:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.30:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.50:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.60.197:60082 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 10.10.90.113:41970 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.14:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 0.0.0.0:68 -> 255.255.255.255:67 | Protocol: UDP | Location: N/A
Allowed: 172.16.48.1:67 -> 255.255.255.255:68 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.50:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.62.187:54697 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.50:137 -> 172.16.63.255:137 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:137 -> 172.16.63.255:137 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:137 -> 172.16.63.255:137 | Protocol: UDP | Location: N/A
Allowed: 10.10.91.153:42680 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 13.107.246.48:443 -> 172.16.63.134:65220 | Protocol: TCP | Location: N/A
Allowed: 13.107.246.48:443 -> 172.16.63.134:65220 | Protocol: TCP | Location: N/A
Allowed: 13.107.246.48:443 -> 172.16.63.134:65220 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65220 -> 13.107.246.48:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65220 -> 13.107.246.48:443 | Protocol: TCP | Location: N/A
Allowed: 13.107.246.48:443 -> 172.16.63.134:65220 | Protocol: TCP | Location: N/A
Allowed: 172.16.51.50:36961 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.61.204:38255 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.50:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:137 -> 172.16.63.255:137 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:137 -> 172.16.63.255:137 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:137 -> 172.16.63.255:137 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.50:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.59.198:34062 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:137 -> 172.16.63.255:137 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:137 -> 172.16.63.255:137 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:137 -> 172.16.63.255:137 | Protocol: UDP | Location: N/A
Allowed: 10.10.90.100:47662 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.16.51.40:46548 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.64.155.209:443 -> 172.16.63.134:65102 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65102 -> 172.64.155.209:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.50:137 -> 172.16.63.255:137 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:137 -> 172.16.63.255:137 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:137 -> 172.16.63.255:137 | Protocol: UDP | Location: N/A
Allowed: 172.16.51.52:37778 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.16.61.202:54324 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 10.10.90.151:39250 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.16.62.5:41251 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.16.61.197:60682 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.16.61.199:39302 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 10.10.91.155:35764 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.16.62.181:46466 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:61625 -> 172.253.118.188:5228 | Protocol: TCP | Location: N/A
Allowed: 172.253.118.188:5228 -> 172.16.63.134:61625 | Protocol: TCP | Location: N/A
Allowed: 172.16.51.147:33934 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 10.10.90.114:55142 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.14:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.51.82:33255 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 0.0.0.0:68 -> 255.255.255.255:67 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.13:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.62.33:35040 -> 239.255.255.250:1900 | Protocol: UDP | Location: N/A
Allowed: 10.10.91.154:54476 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.14:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.62.152:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.62.152:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.62.152:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 10.10.91.156:34005 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.13:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.62.233:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.62.34:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.17:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 10.10.90.152:46498 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.16.62.152:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.14:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 52.37.194.247:443 -> 172.16.63.134:65198 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65198 -> 52.37.194.247:443 | Protocol: TCP | Location: N/A
Allowed: 52.37.194.247:443 -> 172.16.63.134:65198 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65198 -> 52.37.194.247:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.62.152:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.50:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.30:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 100.29.175.103:443 -> 172.16.63.134:63165 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:63165 -> 100.29.175.103:443 | Protocol: TCP | Location: N/A
Allowed: 10.10.91.157:57149 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.16.49.160:42525 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:58086 -> 8.8.8.8:53 | Protocol: UDP | Location: N/A
Allowed: 8.8.8.8:53 -> 172.16.63.134:58086 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:65233 -> 103.47.13.136:80 | Protocol: TCP | Location: N/A
Allowed: 103.47.13.136:80 -> 172.16.63.134:65233 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65233 -> 103.47.13.136:80 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65233 -> 103.47.13.136:80 | Protocol: TCP | Location: N/A
Allowed: 103.47.13.136:80 -> 172.16.63.134:65233 | Protocol: TCP | Location: N/A
Allowed: 103.47.13.136:80 -> 172.16.63.134:65233 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65233 -> 103.47.13.136:80 | Protocol: TCP | Location: N/A
Allowed: 103.47.13.136:80 -> 172.16.63.134:65233 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65233 -> 103.47.13.136:80 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65233 -> 103.47.13.136:80 | Protocol: TCP | Location: N/A
Allowed: 103.47.13.136:80 -> 172.16.63.134:65233 | Protocol: TCP | Location: N/A
Allowed: 10.10.91.154:46569 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 10.10.90.100:35819 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.16.51.52:56126 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:60708 -> 142.250.207.202:443 | Protocol: UDP | Location: N/A
Allowed: 142.250.207.202:443 -> 172.16.63.134:60708 | Protocol: UDP | Location: N/A
Allowed: 10.10.90.152:40955 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.16.62.131:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:54770 -> 8.8.8.8:53 | Protocol: UDP | Location: N/A
Allowed: 8.8.8.8:53 -> 172.16.63.134:54770 | Protocol: UDP | Location: N/A
Allowed: 172.16.63.134:49403 -> 103.47.13.136:80 | Protocol: TCP | Location: N/A
Allowed: 103.47.13.136:80 -> 172.16.63.134:49403 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:49403 -> 103.47.13.136:80 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:49403 -> 103.47.13.136:80 | Protocol: TCP | Location: N/A
Allowed: 103.47.13.136:80 -> 172.16.63.134:49403 | Protocol: TCP | Location: N/A
Allowed: 103.47.13.136:80 -> 172.16.63.134:49403 | Protocol: TCP | Location: N/A
Allowed: 103.47.13.136:80 -> 172.16.63.134:49403 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:49403 -> 103.47.13.136:80 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:49403 -> 103.47.13.136:80 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:49403 -> 103.47.13.136:80 | Protocol: TCP | Location: N/A
Allowed: 103.47.13.136:80 -> 172.16.63.134:49403 | Protocol: TCP | Location: N/A
Allowed: 172.16.62.131:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 10.10.91.157:44637 -> 255.255.255.255:29810 | Protocol: UDP | Location: N/A
Allowed: 172.16.62.36:5353 -> 224.0.0.251:5353 | Protocol: UDP | Location: N/A
Allowed: 172.16.51.82:39455 -> 255.255.255.255:10001 | Protocol: UDP | Location: N/A
Allowed: 13.107.246.68:443 -> 172.16.63.134:49381 | Protocol: TCP | Location: N/A
Allowed: 13.107.246.68:443 -> 172.16.63.134:49381 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:49381 -> 13.107.246.68:443 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:49381 -> 13.107.246.68:443 | Protocol: TCP | Location: N/A
Allowed: 13.107.246.68:443 -> 172.16.63.134:49381 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:65405 -> 74.125.130.188:5228 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:59950 -> 172.217.166.10:443 | Protocol: UDP | Location: N/A
Allowed: 172.217.166.10:443 -> 172.16.63.134:59950 | Protocol: UDP | Location: N/A
Allowed: 0.0.0.0:68 -> 255.255.255.255:67 | Protocol: UDP | Location: N/A
Allowed: 74.125.130.188:5228 -> 172.16.63.134:65405 | Protocol: TCP | Location: N/A
Allowed: 172.16.63.134:60708 -> 142.250.207.202:443 | Protocol: UDP | Location: N/A
Allowed: 142.250.207.202:443 -> 172.16.63.134:60708 | Protocol: UDP | Location: N/A
